BTC,BNB,ETH,Date
51132.4609375,261.5650634765625,1863.460693359375,2021-03-09
55900.37890625,281.8013610839844,1853.2557373046875,2021-03-10
56515.81640625,305.4436340332031,1804.7913818359373,2021-03-11
58369.1640625,265.15692138671875,1794.9814453125,2021-03-12
59728.5859375,278.1088256835937,1910.760009765625,2021-03-13
60771.1875,265.1084289550781,1894.823486328125,2021-03-14
58794.7109375,254.8902740478516,1854.867919921875,2021-03-15
56460.33984375,264.11260986328125,1838.37451171875,2021-03-16
56928.328125,269.193359375,1764.8062744140625,2021-03-17
59460.69140625,275.2416687011719,1856.2921142578125,2021-03-18
58823.63671875,288.2018737792969,1810.05615234375,2021-03-19
59323.38671875,275.7977600097656,1832.5211181640625,2021-03-20
58788.8515625,272.8709716796875,1804.5399169921875,2021-03-21
58384.1328125,270.8752746582031,1800.54345703125,2021-03-22
55337.4921875,260.0879211425781,1665.9556884765625,2021-03-23
54404.55078125,266.6261291503906,1674.7086181640625,2021-03-24
53057.6640625,248.16595458984372,1563.12255859375,2021-03-25
51762.27734375,243.8274383544922,1610.9600830078125,2021-03-26
54936.578125,262.6385803222656,1725.06005859375,2021-03-27
56798.71484375,277.6012878417969,1752.1121826171875,2021-03-28
56216.90625,282.33660888671875,1717.924072265625,2021-03-29
58316.5078125,284.3060607910156,1815.3341064453125,2021-03-30
59630.98046875,320.6894836425781,1865.8189697265625,2021-03-31
59368.97265625,330.8582763671875,1969.5816650390625,2021-04-01
59647.34375,335.12872314453125,1968.9835205078125,2021-04-02
59628.453125,333.9026794433594,2128.3974609375,2021-04-03
58047.7421875,336.1140441894531,2031.037109375,2021-04-04
59184.1015625,360.71044921875,2095.950439453125,2021-04-05
59082.984375,418.6209411621094,2111.5078125,2021-04-06
58084.05078125,382.4605407714844,2122.956298828125,2021-04-07
56357.8515625,410.1922912597656,1962.0516357421875,2021-04-08
57834.4140625,431.5867919921875,2032.6622314453125,2021-04-09
58626.109375,457.93017578125,2086.9658203125,2021-04-10
60603.5078125,523.994384765625,2228.38330078125,2021-04-11
60487.4453125,604.425048828125,2181.366455078125,2021-04-12
62134.44140625,582.1106567382812,2187.3095703125,2021-04-13
62898.109375,574.60791015625,2292.03125,2021-04-14
63707.19140625,553.0012817382812,2432.200439453125,2021-04-15
63209.61328125,526.3539428710938,2548.415283203125,2021-04-16
61758.33984375,534.3474731445312,2423.28466796875,2021-04-17
60620.7734375,513.58154296875,2332.552001953125,2021-04-18
56419.24609375,501.3873291015625,2216.124755859375,2021-04-19
55253.59765625,545.7987670898438,2213.678466796875,2021-04-20
55271.46484375,571.788330078125,2403.803955078125,2021-04-21
53933.69140625,543.9750366210938,2408.118408203125,2021-04-22
51579.85546875,548.478271484375,2440.69580078125,2021-04-23
50557.6171875,505.3267211914063,2327.99462890625,2021-04-24
49754.24609375,530.2830810546875,2237.183349609375,2021-04-25
49845.82421875,509.6946105957031,2333.51513671875,2021-04-26
54304.328125,548.3184204101562,2584.95703125,2021-04-27
56157.2265625,595.6051025390625,2682.298583984375,2021-04-28
55073.95703125,596.6720581054688,2765.054931640625,2021-04-29
53956.80859375,630.46435546875,2741.555908203125,2021-04-30
57982.125,634.967041015625,2758.760498046875,2021-05-01
58475.1484375,641.5772705078125,2967.79833984375,2021-05-02
56999.81640625,655.125244140625,3002.635498046875,2021-05-03
57454.56640625,660.6947021484375,3304.307861328125,2021-05-04
54473.43359375,634.8260498046875,3575.94140625,2021-05-05
57507.25390625,644.6720581054688,3469.7509765625,2021-05-06
56592.08203125,617.5740356445312,3481.16015625,2021-05-07
56900.68359375,647.7446899414062,3567.6767578125,2021-05-08
58955.4453125,657.9141235351562,3948.77880859375,2021-05-09
58514.47265625,684.2765502929688,4067.65283203125,2021-05-10
56454.328125,654.4420776367188,4032.73681640625,2021-05-11
55698.28125,646.4351196289062,4135.65185546875,2021-05-12
50013.1015625,577.5154418945312,3888.00537109375,2021-05-13
49616.40625,573.5025634765625,3777.803955078125,2021-05-14
48839.91796875,571.2075805664062,3923.140869140625,2021-05-15
47952.4140625,562.0761108398438,3713.918701171875,2021-05-16
45718.4921875,556.5674438476562,3617.879638671875,2021-05-17
43918.41796875,511.0983581542969,3212.05419921875,2021-05-18
42668.31640625,458.95068359375,3143.176025390625,2021-05-19
38299.5859375,390.864990234375,2633.107666015625,2021-05-20
39116.34765625,363.3755493164063,2641.272705078125,2021-05-21
37367.875,304.3646850585937,2340.508544921875,2021-05-22
36009.50390625,268.1759338378906,2190.61083984375,2021-05-23
37313.6640625,282.1311340332031,2171.134033203125,2021-05-24
37844.765625,349.5289001464844,2438.92529296875,2021-05-25
38689.484375,382.79931640625,2830.828857421875,2021-05-26
38557.28125,370.7661437988281,2815.978271484375,2021-05-27
37802.77734375,348.6618957519531,2566.784912109375,2021-05-28
36105.77734375,334.8424987792969,2457.485107421875,2021-05-29
34338.27734375,317.02593994140625,2260.567626953125,2021-05-30
35498.578125,352.1497802734375,2481.467041015625,2021-05-31
36655.98046875,359.422607421875,2653.59033203125,2021-06-01
37038.98046875,383.9621887207031,2608.106201171875,2021-06-02
37610.4765625,413.806884765625,2721.861572265625,2021-06-03
39123.640625,415.1273193359375,2794.78076171875,2021-06-04
37296.328125,397.4434509277344,2709.73046875,2021-06-05
35748.390625,395.1940002441406,2668.4365234375,2021-06-06
35328.73046875,383.9927062988281,2678.1953125,2021-06-07
33509.03515625,354.9046630859375,2542.75634765625,2021-06-08
33158.08984375,342.8883361816406,2572.421630859375,2021-06-09
36912.7109375,369.70989990234375,2593.43359375,2021-06-10
37134.35546875,357.7557373046875,2435.095703125,2021-06-11
36509.58203125,341.5933837890625,2431.8095703125,2021-06-12
36289.34765625,345.8230285644531,2358.1240234375,2021-06-13
39617.33984375,361.8737182617188,2561.237060546875,2021-06-14
40748.8125,393.8135070800781,2593.692138671875,2021-06-15
39886.0,367.118408203125,2617.66650390625,2021-06-16
39495.88671875,359.675537109375,2388.1044921875,2021-06-17
37009.79296875,348.2974853515625,2344.287109375,2021-06-18
35873.578125,331.6508483886719,2242.40478515625,2021-06-19
34959.50390625,331.6471252441406,2219.06591796875,2021-06-20
34964.11328125,309.399658203125,2193.179443359375,2021-06-21
31664.388671875,272.1595458984375,1846.2957763671875,2021-06-22
32376.775390625,273.3545227050781,1888.529052734375,2021-06-23
33005.90625,295.309814453125,1952.0155029296875,2021-06-24
34008.58984375,291.68560791015625,1890.1390380859373,2021-06-25
31751.396484375,284.0730895996094,1784.00244140625,2021-06-26
32575.27734375,291.3133239746094,1883.239501953125,2021-06-27
34009.578125,280.29638671875,1965.904052734375,2021-06-28
34512.3984375,291.6818542480469,2085.9873046875,2021-06-29
35458.97265625,299.60870361328125,2160.03759765625,2021-06-30
34971.79296875,303.64776611328125,2248.376953125,2021-07-01
33973.5234375,293.7267150878906,2147.209716796875,2021-07-02
33216.6015625,286.0440673828125,2180.198486328125,2021-07-03
34236.15625,299.6688537597656,2262.98681640625,2021-07-04
35292.26171875,303.95953369140625,2295.0390625,2021-07-05
34316.16015625,330.5858459472656,2253.657470703125,2021-07-06
33728.90234375,340.80743408203125,2300.20166015625,2021-07-07
33256.36328125,315.7152404785156,2222.328369140625,2021-07-08
33364.05078125,315.2117919921875,2188.6162109375,2021-07-09
33340.86328125,316.5647277832031,2199.906494140625,2021-07-10
33567.37890625,310.9622802734375,2114.623291015625,2021-07-11
34444.08203125,320.69439697265625,2145.015625,2021-07-12
32994.671875,311.2544860839844,2050.872314453125,2021-07-13
32913.6796875,311.8742370605469,1930.921630859375,2021-07-14
32373.025390625,312.4800720214844,1989.8768310546875,2021-07-15
31696.998046875,313.90411376953125,1888.8265380859373,2021-07-16
31200.814453125,289.3073425292969,1898.7879638671875,2021-07-17
31591.16796875,311.8192749023437,1961.8782958984373,2021-07-18
31199.9765625,288.899169921875,1906.9022216796875,2021-07-19
30385.263671875,262.2545471191406,1809.0340576171875,2021-07-20
30175.56640625,276.71319580078125,1819.5618896484373,2021-07-21
32239.892578125,297.75811767578125,1971.2913818359373,2021-07-22
32072.40234375,287.3529052734375,2043.8145751953125,2021-07-23
33286.9921875,304.4581604003906,2150.263916015625,2021-07-24
34906.06640625,296.34674072265625,2165.38916015625,2021-07-25
35298.05078125,301.8637084960937,2192.129150390625,2021-07-26
38229.44140625,306.3065795898437,2225.283203125,2021-07-27
39584.5234375,303.0992736816406,2336.044189453125,2021-07-28
40339.01171875,318.85211181640625,2295.984375,2021-07-29
40499.19140625,312.91241455078125,2430.91943359375,2021-07-30
42718.0390625,339.864990234375,2528.771240234375,2021-07-31
41156.3671875,350.03045654296875,2538.13916015625,2021-08-01
40206.6796875,328.6184387207031,2543.46630859375,2021-08-02
39012.17578125,333.15771484375,2607.841064453125,2021-08-03
37616.23828125,324.4062194824219,2508.443603515625,2021-08-04
39545.6328125,324.284423828125,2683.400634765625,2021-08-05
43217.03515625,341.218505859375,2934.7568359375,2021-08-06
43287.26953125,359.5014343261719,2996.87890625,2021-08-07
45327.8125,349.7169189453125,3067.2236328125,2021-08-08
44158.6953125,355.48553466796875,3093.251220703125,2021-08-09
47807.0234375,365.3800964355469,3184.001708984375,2021-08-10
45065.625,364.98822021484375,3178.30712890625,2021-08-11
45015.25,385.5060729980469,3173.424560546875,2021-08-12
44487.86328125,396.0732116699219,3029.084228515625,2021-08-13
48269.85546875,419.3546752929688,3247.826904296875,2021-08-14
47588.828125,401.0803833007813,3342.6884765625,2021-08-15
46859.1640625,415.31097412109375,3373.65966796875,2021-08-16
45334.5703125,414.5619812011719,3183.400634765625,2021-08-17
44515.25,403.0412292480469,3020.134765625,2021-08-18
44144.09375,395.1306762695313,2992.191650390625,2021-08-19
47040.92578125,427.1326293945313,3225.861572265625,2021-08-20
49944.9375,458.47161865234375,3348.080810546875,2021-08-21
49135.1484375,459.2191467285156,3267.32275390625,2021-08-22
49240.59765625,489.338623046875,3317.5224609375,2021-08-23
49165.0859375,478.0311584472656,3266.399658203125,2021-08-24
47860.66015625,507.9599914550781,3208.1083984375,2021-08-25
48484.40625,499.1505126953125,3193.97119140625,2021-08-26
47079.96875,486.3804931640625,3104.916748046875,2021-08-27
48383.1875,510.4695739746094,3216.994140625,2021-08-28
49058.0,468.6907043457031,3153.406982421875,2021-08-29
49009.125,480.8114318847656,3291.7900390625,2021-08-30
47344.3671875,467.1166076660156,3233.43212890625,2021-08-31
46876.578125,458.3766174316406,3407.65234375,2021-09-01
48212.6953125,484.7799682617188,3886.693359375,2021-09-02
49012.09375,507.7554931640625,3960.568359375,2021-09-03
49690.3984375,494.2350769042969,3939.18701171875,2021-09-04
49937.5859375,499.3855895996094,3871.6142578125,2021-09-05
51582.0234375,504.8138122558594,3960.111572265625,2021-09-06
52893.01953125,494.7835388183594,3949.69677734375,2021-09-07
47874.96875,428.0457458496094,3445.181640625,2021-09-08
48138.046875,433.9272766113281,3736.853515625,2021-09-09
44822.8984375,395.4706726074219,3446.83251953125,2021-09-10
44267.41015625,388.9882507324219,3172.72412109375,2021-09-11
45882.828125,406.5207214355469,3308.419921875,2021-09-12
45499.3671875,419.92767333984375,3441.64013671875,2021-09-13
44748.3828125,407.5237121582031,3275.146484375,2021-09-14
47409.6796875,407.9566955566406,3415.69287109375,2021-09-15
48023.015625,421.5752258300781,3674.123291015625,2021-09-16
47841.9453125,430.63970947265625,3610.984130859375,2021-09-17
47403.40625,416.55706787109375,3448.4619140625,2021-09-18
47639.0625,420.2928161621094,3451.502685546875,2021-09-19
47232.62109375,402.8182067871094,3320.868408203125,2021-09-20
44550.3046875,361.9430541992188,2964.372802734375,2021-09-21
40761.18359375,354.35107421875,2777.30126953125,2021-09-22
43705.4453125,395.3469848632813,3050.421875,2021-09-23
44625.01953125,380.5516052246094,3117.485107421875,2021-09-24
42459.34375,363.5674133300781,3083.941650390625,2021-09-25
43420.5,357.6108093261719,2874.619140625,2021-09-26
42589.29296875,343.9854736328125,3031.79443359375,2021-09-27
42096.5390625,334.805908203125,2881.795166015625,2021-09-28
41104.71875,333.3664855957031,2871.4765625,2021-09-29
41117.37890625,374.733642578125,2879.914306640625,2021-09-30
43866.390625,384.2324523925781,3034.624267578125,2021-10-01
48668.0390625,417.8418273925781,3287.353759765625,2021-10-02
47681.17578125,443.222412109375,3481.25,2021-10-03
47876.90625,441.63226318359375,3553.700439453125,2021-10-04
49235.828125,428.241943359375,3403.234619140625,2021-10-05
51667.1484375,444.402587890625,3552.68896484375,2021-10-06
55787.78515625,434.7711181640625,3622.82861328125,2021-10-07
53516.69140625,438.3982238769531,3561.673583984375,2021-10-08
54214.03125,414.24798583984375,3544.689697265625,2021-10-09
54916.09765625,422.5466918945313,3597.497802734375,2021-10-10
54286.10546875,396.5362548828125,3447.955810546875,2021-10-11
58001.1484375,419.1832580566406,3596.42529296875,2021-10-12
55389.453125,433.5585632324219,3486.73095703125,2021-10-13
57351.6640625,472.081298828125,3608.818359375,2021-10-14
56713.09375,485.08642578125,3808.521484375,2021-10-15
61971.953125,492.3552856445313,3882.689208984375,2021-10-16
60752.390625,470.8663024902344,3811.592529296875,2021-10-17
60709.7109375,477.8589477539063,3860.974609375,2021-10-18
